\o Program:		@(#)$CDS: libManager version 6.1.8 - CAT37 09/24/2018 21:00 (ip-172-18-22-224) $
\o Sub version:		sub-version  p015 
\o Arguments:		-mpssession virtuoso2508834 -mpshost big06.seas.upenn.edu 
\o Working Directory:	big06.seas.upenn.edu:/lcars/home/m/maahit1/cadenceAMI
\o 64-bit offsets
\o Qt version: 		5.9.1
\o Log file is "/lcars/home/m/maahit1/cadenceAMI/libManager.log".
\o Opening libManager window.
\a nrResizeWindow(cdsLibManager list(120 74 496 679))
\a nrSetCurrentWindow(cdsLibManager)
\o changeWorkingDir("/lcars/home/m/maahit1/cadenceAMI") unnecessary.
\o ddSetForcedLib("") unnecessary.
\o MPS service: map window
\o Loading customization file "/lcars/home/e/ese5780/design_kits/ncsu-cdk-1.6.0.beta/cdssetup/cdsLibMgr.il"
\o Loading NCSU Library Manager customizations...done.
\o Library Manager customization server connected.
\w Warning: '/lcars/home/m/maahit1/cadenceAMI/cds.lib', Line 14: path /lcars/home/m/maahit1/cadenceAMI/ese6680 already belongs to LIB ese6680.
\a cdsLibManager->libListBox->value = "ESE6680_PROJECT3"
\a cdsLibManager->libLineEdit->value = "ESE6680_PROJECT3"
\a cdsLibManager->cellListBox->value = "buffer"
\a cdsLibManager->cellLineEdit->value = "buffer"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellListBox->value = "Test1"
\a cdsLibManager->cellLineEdit->value = "Test1"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(cdsLibManager list(120 74 643 678))
\a cdsLibManager->cellListBox->value = "Final_MDAC"
\a cdsLibManager->cellLineEdit->value = "Final_MDAC"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Test1"
\a cdsLibManager->cellLineEdit->value = "Test1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Final_StaticComparator"
\a cdsLibManager->cellLineEdit->value = "Final_StaticComparator"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Test1"
\a cdsLibManager->cellLineEdit->value = "Test1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Final_MDAC"
\a cdsLibManager->cellLineEdit->value = "Final_MDAC"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Final_StaticComparator"
\a cdsLibManager->cellLineEdit->value = "Final_StaticComparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Test1"
\a cdsLibManager->cellLineEdit->value = "Test1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Final_StaticComparator"
\a cdsLibManager->cellLineEdit->value = "Final_StaticComparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "opamp_project_1"
\a cdsLibManager->cellLineEdit->value = "opamp_project_1"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "opamp_project_1"
\a cdsLibManager->cellLineEdit->value = "opamp_project_1"
