
Cadence (R) Virtuoso (R) Spectre (R) Circuit Simulator
Version 7.1.1.426.isr27 64bit -- 30 Jun 2010
Copyright (C) 1989-2010 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence, Virtuoso and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Protected by U.S. Patents: 
        5,610,847; 5,790,436; 5,812,431; 5,859,785; 5,949,992; 5,987,238; 
        6,088,523; 6,101,323; 6,151,698; 6,181,754; 6,260,176; 6,278,964; 
        6,349,272; 6,374,390; 6,493,849; 6,504,885; 6,618,837; 6,636,839; 
        6,778,025; 6,832,358; 6,851,097; 6,928,626; 7,024,652; 7,035,782; 
        7,085,700; 7,143,021; 7,493,240.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: maahit1   Host: bhangra.seas.upenn.edu   HostID: 829EE63A   PID: 309972
Memory  available: 19.9038 GB  physical: 33.4250 GB
CPU Type: Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
          Processor PhysicalID CoreID Frequency
              0         0        0     2600.2
              1         0        1     2600.0
              2         0        2     2600.0
              3         0        3     2600.3
              4         0        4     2600.4
              5         0        5     2600.3
              6         0        6     2600.0
              7         0        7     2600.2


Simulating `input.scs' on bhangra.seas.upenn.edu at 4:51:48 PM, Thur Feb 19, 2026 (process id: 309972).
Command line:
     \
        /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/spectre/bin/64bit/spectre  \
        input.scs +escchars +log ../psf/spectre.out +inter=mpsc  \
        +mpssession=spectre2_307383_3 -format sst2 -raw ../psf  \
        +lqtimeout 900 -maxw 5 -maxn 5
spectre pid = 309972

Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...

Circuit inventory:
              nodes 9
            bsim3v3 8     
          capacitor 2     
            isource 1     
           resistor 1     
            vsource 3     

Time for parsing: CPU = 100.576 ms, elapsed = 156.305 ms.
Time accumulated: CPU = 100.576 ms, elapsed = 156.305 ms.
Peak resident memory used = 55.6 Mbytes.

Entering remote command mode using MPSC service (spectre, ipi, v0.0, spectre2_307383_3, ).

**********************************************
AC Analysis `ac': freq = 10 Hz, Vcm = (0 -> 5)
**********************************************
    ac: Vcm = 125e-03      (2.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 125.5e-03   (2.51 %), step = 500e-06       (10 m%)
    ac: Vcm = 126e-03     (2.52 %), step = 500e-06       (10 m%)
    ac: Vcm = 126.5e-03   (2.53 %), step = 500e-06       (10 m%)
    ac: Vcm = 127e-03     (2.54 %), step = 500e-06       (10 m%)
    ac: Vcm = 127.5e-03   (2.55 %), step = 500e-06       (10 m%)
    ac: Vcm = 128e-03     (2.56 %), step = 500e-06       (10 m%)
    ac: Vcm = 128.5e-03   (2.57 %), step = 500e-06       (10 m%)
    ac: Vcm = 129e-03     (2.58 %), step = 500e-06       (10 m%)
    ac: Vcm = 129.5e-03   (2.59 %), step = 500e-06       (10 m%)
    ac: Vcm = 130e-03      (2.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 130.5e-03   (2.61 %), step = 500e-06       (10 m%)
    ac: Vcm = 131e-03     (2.62 %), step = 500e-06       (10 m%)
    ac: Vcm = 131.5e-03   (2.63 %), step = 500e-06       (10 m%)
    ac: Vcm = 132e-03     (2.64 %), step = 500e-06       (10 m%)
    ac: Vcm = 132.5e-03   (2.65 %), step = 500e-06       (10 m%)
    ac: Vcm = 133e-03     (2.66 %), step = 500e-06       (10 m%)
    ac: Vcm = 133.5e-03   (2.67 %), step = 500e-06       (10 m%)
    ac: Vcm = 134e-03     (2.68 %), step = 500e-06       (10 m%)
    ac: Vcm = 134.5e-03   (2.69 %), step = 500e-06       (10 m%)
    ac: Vcm = 135e-03      (2.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 135.5e-03   (2.71 %), step = 500e-06       (10 m%)
    ac: Vcm = 136e-03     (2.72 %), step = 500e-06       (10 m%)
    ac: Vcm = 136.5e-03   (2.73 %), step = 500e-06       (10 m%)
    ac: Vcm = 137e-03     (2.74 %), step = 500e-06       (10 m%)
    ac: Vcm = 137.5e-03   (2.75 %), step = 500e-06       (10 m%)
    ac: Vcm = 138e-03     (2.76 %), step = 500e-06       (10 m%)
    ac: Vcm = 138.5e-03   (2.77 %), step = 500e-06       (10 m%)
    ac: Vcm = 139e-03     (2.78 %), step = 500e-06       (10 m%)
